Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    DE
    O
    TRANSFORMA_A

Grammar

Rule 0     S' -> query

    CLAVE_PRIMA     reduce using rule 41 (por_defecto_constraint -> POR_DEFECTO value .)
    CLAVE_REFERENTE reduce using rule 41 (por_defecto_constraint -> POR_DEFECTO value .)
    RPAREN          reduce using rule 41 (por_defecto_constraint -> POR_DEFECTO value .)
    COMMA           reduce using rule 41 (por_defecto_constraint -> POR_DEFECTO value .)
    ELIMINA_LA_COLUMNA reduce using rule 41 (por_defecto_constraint -> POR_DEFECTO value .)
    SEMICOLON       reduce using rule 41 (por_defecto_constraint -> POR_DEFECTO value .)


state 156

    (1) query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition optional_group_by optional_having optional_order_by optional_limit SEMICOLON .

    $end            reduce using rule 1 (query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition optional_group_by optional_having optional_order_by optional_limit SEMICOLON .)
    RPAREN          reduce using rule 1 (query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition optional_group_by optional_having optional_order_by optional_limit SEMICOLON .)


state 157

    (63) optional_limit -> COMO_MUCHO NUMBER .

    SEMICOLON       reduce using rule 63 (optional_limit -> COMO_MUCHO NUMBER .)


state 158

    (18) join_condition -> ID DOT . ID OPERATOR STRING

    ID              shift and go to state 163


state 159

    (16) join_columns -> ID DOT ID OPERATOR . ID DOT ID

    ID              shift and go to state 164


state 160

    (35) options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint .

    RPAREN          reduce using rule 35 (options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint .)
    COMMA           reduce using rule 35 (options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint .)
    ELIMINA_LA_COLUMNA reduce using rule 35 (options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint .)
    SEMICOLON       reduce using rule 35 (options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint .)


state 161

    (45) clave_referente_constraint -> CLAVE_REFERENTE .

    RPAREN          reduce using rule 45 (clave_referente_constraint -> CLAVE_REFERENTE .)
    COMMA           reduce using rule 45 (clave_referente_constraint -> CLAVE_REFERENTE .)
    ELIMINA_LA_COLUMNA reduce using rule 45 (clave_referente_constraint -> CLAVE_REFERENTE .)
    SEMICOLON       reduce using rule 45 (clave_referente_constraint -> CLAVE_REFERENTE .)


state 162

    (46) clave_referente_constraint -> empty .

    RPAREN          reduce using rule 46 (clave_referente_constraint -> empty .)
    COMMA           reduce using rule 46 (clave_referente_constraint -> empty .)
    ELIMINA_LA_COLUMNA reduce using rule 46 (clave_referente_constraint -> empty .)
    SEMICOLON       reduce using rule 46 (clave_referente_constraint -> empty .)


state 163

    (18) join_condition -> ID DOT ID . OPERATOR STRING

    OPERATOR        shift and go to state 165


state 164

    (16) join_columns -> ID DOT ID OPERATOR ID . DOT ID

    DOT             shift and go to state 166


state 165

    (18) join_condition -> ID DOT ID OPERATOR . STRING

    STRING          shift and go to state 167


state 166

    (16) join_columns -> ID DOT ID OPERATOR ID DOT . ID

    ID              shift and go to state 168


state 167

    (18) join_condition -> ID DOT ID OPERATOR STRING .

    DONDE           reduce using rule 18 (join_condition -> ID DOT ID OPERATOR STRING .)
    CONTANDO        reduce using rule 18 (join_condition -> ID DOT ID OPERATOR STRING .)
    AGRUPANDO_POR   reduce using rule 18 (join_condition -> ID DOT ID OPERATOR STRING .)
    WHERE_DEL_GROUP_BY reduce using rule 18 (join_condition -> ID DOT ID OPERATOR STRING .)
    ORDENA_POR      reduce using rule 18 (join_condition -> ID DOT ID OPERATOR STRING .)
    COMO_MUCHO      reduce using rule 18 (join_condition -> ID DOT ID OPERATOR STRING .)
    SEMICOLON       reduce using rule 18 (join_condition -> ID DOT ID OPERATOR STRING .)


state 168

    (16) join_columns -> ID DOT ID OPERATOR ID DOT ID .

    DONDE           reduce using rule 16 (join_columns -> ID DOT ID OPERATOR ID DOT ID .)

